,spp,sp_code,CCE_Area
1,Abutilon eremitopetalum,1,150.1317
2,Abutilon incanum,2,1789.398
3,Abutilon menziesii,3,1070.379
4,Abutilon sandwicense,4,131.8086
5,Acacia koa,5,9172.1529
6,Acacia koaia,6,3018.1365
7,Acaena exigua,7,2.4282
8,Achyranthes mutica,8,64.8144
9,Achyranthes splendens,9,1947.9798
10,Adenophorus abietinus,10,609.7392
11,Adenophorus epigaeus,11,91.5408
12,Adenophorus haalilioanus,12,451.7928
13,Adenophorus hymenophylloides,13,3783.2877
14,Adenophorus oahuensis,14,247.482
15,Adenophorus periens,15,1244.7828
16,Adenophorus pinnatifidus,16,4475.7027
17,Adenophorus tamariscinus,17,7031.9826
18,Adenophorus tripinnatifidus,18,3851.1432
19,Adenostemma viscosum,19,4093.6518
20,Adiantum capillus-veneris,20,2791.7766
21,Agrostis avenacea,21,12587.391
22,Agrostis sandwicensis,22,7910.3943
23,Alectryon macrococcus,23,620.4825
24,Alphitonia ponderosa,24,3303.378
25,Alyxia oliviformis,25,12067.1442
26,Thelypteris globulifera,26,5640.4557
27,Anoectochilus sandvicensis,27,2933.9856
28,Antidesma platyphyllum,28,7386.264
29,Antidesma pulvinatum,29,3372.6465
30,Arachniodes insularis,30,2437.6176
31,Argemone glauca,31,9206.6247
32,Argyroxiphium caliginis,32,5.7573
33,Argyroxiphium grayanum,33,87.2757
34,Argyroxiphium kauense,34,558.2493
35,Argyroxiphium sandwicense,35,483.9021
36,Argyroxiphium virescens,36,107.19
37,Artemisia australis,37,4792.9707
38,Artemisia kauaiensis,38,234.4878
39,Artemisia mauiensis,39,353.0124
40,Asplenium acuminatum,40,2282.7285
41,Asplenium adiantum-nigrum,41,9510.9048
42,Asplenium aethiopicum,42,5673.2049
43,Asplenium contiguum,43,5900.7528
44,Asplenium excisum,44,1060.5528
45,Asplenium haleakalense,45,9.0225
46,Asplenium hobdyi,46,232.1802
47,Asplenium horridum,47,4160.0196
48,Asplenium insiticium,48,803.8386
49,Asplenium kaulfussii,49,3819.4875
50,Asplenium lobulatum,50,6573.5505
51,Asplenium macraei,51,3827.4183
52,Asplenium monanthes,52,1688.6277
53,Asplenium nidus,53,5934.9654
54,Asplenium normale,54,2947.3083
55,Asplenium peruvianum,55,3331.6677
56,Asplenium polyodon,56,5152.1823
57,Asplenium schizophyllum,57,1591.893
58,Asplenium sphenotomum,58,943.6068
59,Asplenium trichomanes,59,5346.3807
60,Asplenium unilaterale,60,6798.5424
61,Astelia argyrocoma,61,591.5376
62,Astelia menziesiana,62,6893.9973
63,Astelia waialealae,63,49.5225
64,Athyrium microphyllum,64,4971.0744
65,Bacopa monnieri,65,2595.7647
66,Bidens amplectens,66,162.0279
67,Bidens asymmetrica,67,155.9034
68,Bidens campylotheca,68,3817.3239
69,Bidens cervicata,69,766.0395
70,Bidens conjuncta,70,62.7912
71,Bidens cosmoides,71,251.037
72,Bidens forbesii,72,678.4254
73,Bidens hawaiensis,73,1423.9755
74,Bidens hillebrandiana,74,18.2106
75,Bidens macrocarpa,75,193.5414
76,Bidens mauiensis,76,1136.5614
77,Bidens menziesii,77,2991.6207
78,Bidens micrantha,78,2121.8985
79,Bidens molokaiensis,79,112.8123
80,Bidens populifolia,80,534.8853
81,Bidens sandvicensis,81,1795.9923
82,Bidens torta,82,704.8206
83,Bidens valida,83,283.5036
84,Bidens wiebkei,84,101.1483
85,Bobea brevipes,85,759.4929
86,Bobea elatior,86,4042.4715
87,Bobea sandwicensis,87,2026.224
88,Bobea timonioides,88,1965.9672
89,Boehmeria grandis,89,3026.781
90,Boerhavia acutifolia,90,1262.0925
91,Boerhavia herbstii,91,991.2177
92,Boerhavia repens,92,3385.8504
93,Bolboschoenus maritimus,93,113.4
94,Bonamia menziesii,94,2806.0812
95,Brighamia insignis,95,300.5685
96,Brighamia rockii,96,85.9797
97,Broussaisia arguta,97,7389.0513
98,Caesalpinia bonduc,98,3775.5387
99,Caesalpinia kavaiensis,99,2337.4593
100,Calamagrostis expansa,100,801.9657
101,Calamagrostis hillebrandii,101,19.8126
102,Callistopteris baldwinii,102,3411.5652
103,Canavalia galeata,103,517.4433
104,Canavalia hawaiiensis,104,2720.1906
105,Canavalia kauaiensis,105,515.4741
106,Canavalia molokaiensis,106,115.2387
107,Canavalia napaliensis,107,731.385
108,Canavalia pubescens,108,1740.0771
109,Capparis sandwichiana,109,3714.2451
110,Carex alligata,110,6365.979
111,Carex echinata,111,284.4396
112,Carex kauaiensis,112,59.6043
113,Carex macloviana,113,3793.0608
114,Carex meyenii,114,4357.8459
115,Carex montis-eeka,115,1046.7279
116,Carex thunbergii,116,146.0925
117,Carex wahuensis,117,13034.1933
118,Cassytha filiformis,118,6536.8386
119,Cenchrus agrimonioides,119,1240.7292
120,Centaurium sebaeoides,120,978.0678
121,Chamaesyce arnottiana,121,156.2859
122,Chamaesyce atrococca,122,186.9723
123,Chamaesyce celastroides,123,9979.2378
124,Chamaesyce clusiifolia,124,299.5353
125,Chamaesyce degeneri,125,370.5453
126,Chamaesyce deppeana,126,115.4673
127,Chamaesyce eleanoriae,127,114.957
128,Chamaesyce halemanui,128,183.4875
129,Chamaesyce herbstii,129,28.4481
130,Chamaesyce kuwaleana,130,377.2521
131,Chamaesyce multiformis,131,2514.1707
132,Chamaesyce olowaluana,132,2514.7044
133,Chamaesyce remyi,133,537.7113
134,Chamaesyce rockii,134,54.2826
135,Chamaesyce skottsbergii,135,1250.1639
136,Chamaesyce sparsiflora,136,56.2779
137,Charpentiera densiflora,137,267.6393
138,Charpentiera elliptica,138,578.6136
139,Charpentiera obovata,139,7077.0717
140,Charpentiera ovata,140,6306.0912
141,Charpentiera tomentosa,141,2467.9287
142,Cheirodendron dominii,142,54.5643
143,Cheirodendron fauriei,143,260.1684
144,Cheirodendron forbesii,144,79.0965
145,Cheirodendron platyphyllum,145,187.5168
146,Cheirodendron trigynum,146,6882.1596
147,Chenopodium oahuense,147,10761.4161
148,Cyclosorus boydiae,148,690.9912
149,Cyclosorus cyatheoides,149,8393.1012
150,Cyclosorus wailele,150,186.4197
151,Chrysopogon aciculatus,151,4147.0011
152,Cibotium chamissoi,152,5634.0144
153,Cibotium glaucum,153,8473.4289
154,Cibotium menziesii,154,4511.1582
155,Cibotium nealiae,155,582.3144
156,Cladium jamaicense,156,2831.6745
157,Claoxylon sandwicense,157,1630.8981
158,Clermontia arborescens,158,523.0431
159,Clermontia calophylla,159,264.3192
160,Clermontia clermontioides,160,1381.2336
161,Clermontia drepanomorpha,161,96.5592
162,Clermontia fauriei,162,473.49
163,Clermontia grandiflora,163,404.3862
164,Clermontia hawaiiensis,164,3136.329
165,Clermontia kakeana,165,1773.3006
166,Clermontia kohalae,166,882.2475
167,Clermontia lindseyana,167,1644.6717
168,Clermontia micrantha,168,88.9344
169,Clermontia montis-loa,169,1850.9607
170,Clermontia oblongifolia,170,727.6131
171,Clermontia pallida,171,34.5222
172,Clermontia parviflora,172,2259.9558
173,Clermontia peleana,173,1196.388
174,Clermontia persicifolia,174,296.1495
175,Clermontia pyrularia,175,264.1608
176,Clermontia samuelii,176,215.0757
177,Clermontia tuberculata,177,85.0374
178,Clermontia waimeae,178,69.1812
179,Cocculus orbiculatus,179,12993.7329
180,Colubrina asiatica,180,141.0552
181,Colubrina oppositifolia,181,1685.7108
182,Coniogramme pilosa,182,4909.3479
183,Coprosma cymosa,183,1020.3714
184,Coprosma elliptica,184,59.8455
185,Coprosma ernodeoides,185,6872.1525
186,Coprosma foliosa,186,1919.9538
187,Coprosma granadensis,187,1981.9683
188,Coprosma kauensis,188,297.6255
189,Coprosma longifolia,189,241.4718
190,Coprosma menziesii,190,5385.7179
191,Coprosma montana,191,3587.0913
192,Coprosma ochracea,192,4527.9756
193,Coprosma pubens,193,4987.2312
194,Coprosma rhynchocarpa,194,5661.54
195,Coprosma ternata,195,109.0071
196,Coprosma waimeae,196,180.3285
197,Cressa truxillensis,197,12.6873
198,Cryptocarya mannii,198,823.0257
199,Ctenitis latifrons,199,1884.7989
200,Ctenitis squamigera,200,915.0102
201,Cuscuta sandwichiana,201,2439.0171
202,Cyanea aculeatiflora,202,143.4762
203,Cyanea acuminata,203,300.7197
204,Cyanea angustifolia,204,933.8814
205,Cyanea arborea,205,20.9664
206,Cyanea asarifolia,206,176.382
207,Cyanea asplenifolia,207,118.4463
208,Cyanea calycina,208,320.6286
209,Cyanea comata,209,51.8976
210,Cyanea copelandii,210,408.78
211,Cyanea coriacea,211,266.2785
212,Cyanea crispa,212,317.7315
213,Cyanea dunbariae,213,39.1833
214,Cyanea elliptica,214,371.169
215,Cyanea fauriei,215,104.5116
216,Cyanea fissa,216,692.0046
217,Cyanea floribunda,217,2105.8083
218,Cyanea gibsonii,218,4.4163
219,Cyanea giffardii,219,39.5181
220,Cyanea glabra,220,176.3001
221,Cyanea grimesiana,221,341.8434
222,Cyanea habenata,222,6.8679
223,Cyanea hamatiflora,223,636.9435
224,Cyanea hardyi,224,209.0682
225,Cyanea hirtella,225,515.3931
226,Cyanea horrida,226,276.7374
227,Cyanea humboldtiana,227,207.7506
228,Cyanea kahiliensis,228,109.1349
229,Cyanea kolekoleensis,229,23.5026
230,Cyanea koolauensis,230,94.131
231,Cyanea kunthiana,231,136.7172
232,Cyanea lanceolata,232,198.9999
233,Cyanea leptostegia,233,62.6004
234,Cyanea lobata,234,109.8495
235,Cyanea longiflora,235,213.1938
236,Cyanea longissima,236,173.6928
237,Cyanea macrostegia,237,237.6486
238,Cyanea mannii,238,34.2846
239,Cyanea marksii,239,259.6464
240,Cyanea mceldowneyi,240,75.2409
241,Cyanea membranacea,241,71.5329
242,Cyanea munroi,242,5.7096
243,Cyanea obtusa,243,200.2095
244,Cyanea pilosa,244,1327.5567
245,Cyanea pinnatifida,245,6.9408
246,Cyanea platyphylla,246,1501.4196
247,Cyanea procera,247,70.6077
248,Cyanea purpurellifolia,248,98.7687
249,Cyanea quercifolia,249,51.8976
250,Cyanea recta,250,251.8353
251,Cyanea remyi,251,183.762
252,Cyanea scabra,253,86.7141
253,Cyanea sessilifolia,254,138.249
254,Cyanea shipmanii,255,167.7672
255,Cyanea solanacea,256,46.3059
256,Cyanea solenocalyx,257,109.3257
257,Cyanea spathulata,258,199.7235
258,Cyanea st.-johnii,259,18.729
259,Cyanea stictophylla,260,1129.1787
260,Cyanea superba,261,24.0615
261,Cyanea sylvestris,262,547.7517
262,Cyanea tritomantha,263,1486.2114
263,Cyanea truncata,264,254.8791
264,Cyanea undulata,265,1.4202
265,Cyclosorus interruptus,266,4596.9696
266,Cyperus cyperinus,267,593.6463
267,Cyperus fauriei,268,1981.8459
268,Cyperus hillebrandii,269,6907.194
269,Cyperus hypochlorus,270,3537.9792
270,Cyperus javanicus,271,3261.5919
271,Cyperus laevigatus,272,152.8173
272,Cyperus odoratus,273,903.105
273,Cyperus pennatiformis,274,1239.6465
274,Cyperus phleoides,275,5674.977
275,Cyperus polystachyos,276,8266.311
276,Cyperus sandwicensis,277,2727.0855
277,Cyperus trachysanthos,278,893.3895
278,Cyrtandra biserrata,279,493.191
279,Cyrtandra calpidicarpa,280,522.0846
280,Cyrtandra confertiflora,281,866.4876
281,Cyrtandra cordifolia,282,244.1475
282,Cyrtandra crenata,283,134.7696
283,Cyrtandra cyaneoides,284,121.8825
284,Cyrtandra dentata,285,245.0754
285,Cyrtandra ferripilosa,286,17.7813
286,Cyrtandra filipes,287,181.2384
287,Cyrtandra garnotiana,288,264.6684
288,Cyrtandra giffardii,289,939.8097
289,Cyrtandra grandiflora,290,208.0818
290,Cyrtandra grayana,291,180.3474
291,Cyrtandra grayi,292,486.1305
292,Cyrtandra halawensis,293,141.5934
293,Cyrtandra hashimotoi,294,397.5696
294,Cyrtandra hawaiensis,295,5977.9251
295,Cyrtandra heinrichii,296,40.1679
296,Cyrtandra hematos,297,9.0288
297,Cyrtandra kalihii,298,338.1831
298,Cyrtandra kamooloaensis,299,314.8794
299,Cyrtandra kauaiensis,300,268.7976
300,Cyrtandra kaulantha,301,66.4659
301,Cyrtandra kealiae,302,486.5913
302,Cyrtandra kohalae,303,200.3832
303,Cyrtandra laxiflora,304,366.4944
304,Cyrtandra lessoniana,305,297.342
305,Cyrtandra longifolia,306,615.6279
306,Cyrtandra lydgatei,307,182.304
307,Cyrtandra lysiosepala,308,3376.9701
308,Cyrtandra macraei,309,189.5139
309,Cyrtandra macrocalyx,310,106.8201
310,Cyrtandra menziesii,311,1349.2431
311,Cyrtandra munroi,312,102.555
312,Cyrtandra nanawalensis,313,434.5407
313,Cyrtandra oenobarba,314,99.8973
314,Cyrtandra oxybapha,315,4.0149
315,Cyrtandra paliku,316,2.6802
316,Cyrtandra paludosa,317,4236.0714
317,Cyrtandra pickeringii,318,383.0139
318,Cyrtandra platyphylla,319,4877.2719
319,Cyrtandra polyantha,320,41.6925
320,Cyrtandra procera,321,32.7618
321,Cyrtandra propinqua,322,290.1456
322,Cyrtandra rivularis,323,274.1094
323,Cyrtandra sandwicensis,324,65.4588
324,Cyrtandra sessilis,325,36.8829
325,Cyrtandra spathulata,326,580.0878
326,Cyrtandra subumbellata,327,109.2825
327,Cyrtandra tintinnabula,328,1097.2872
328,Cyrtandra viridiflora,329,41.346
329,Cyrtandra waianaeensis,330,36.2898
330,Cyrtandra wainihaensis,331,288.3312
331,Cyrtandra waiolani,332,37.7901
332,Cyrtandra wawrae,333,639.5085
333,Cyrtomium caryotideum,334,2640.3462
334,Cystopteris douglasii,335,2862.3465
335,Cystopteris sandwicensis,336,418.4244
336,Delissea niihauensis,337,86.2569
337,Delissea rhytidosperma,338,551.8386
338,Delissea subcordata,339,554.1255
339,Delissea undulata,340,268.1973
340,Deparia fenzliana,341,607.3965
341,Deparia marginalis,342,2249.1171
342,Deparia prolifera,343,2418.408
343,Deschampsia nubigena,344,10278.117
344,Dianella sandwicensis,345,8432.9955
345,Dichanthelium cynodon,346,412.7706
346,Dichanthelium hillebrandianum,347,1368.2844
347,Dichanthelium isachnoides,348,90.8226
348,Dichanthelium koolauense,349,107.3637
349,Dicranopteris linearis,350,8824.9122
350,Diellia erecta,351,1744.2252
351,Diellia falcata,352,559.7037
352,Diellia mannii,353,31.14
353,Diellia pallida,354,49.3074
354,Diellia unisora,355,18.2754
355,Digitaria setigera,356,6928.5402
356,Diospyros hillebrandii,357,718.0821
357,Diospyros sandwicensis,358,7712.3826
358,Diplazium arnottii,359,650.5542
359,Diplazium molokaiense,360,506.8449
360,Diplazium sandwichianum,361,8196.4863
361,Diplopterygium pinnatum,362,3154.1859
362,Dissochondrus biflorus,363,514.1988
363,Dodonaea viscosa,364,15565.3038
364,Doodia kunthiana,365,2362.6539
365,Doodia lyonii,366,1009.3923
366,Doryopteris angelica,367,105.7113
367,Doryopteris decipiens,368,5157.081
368,Doryopteris decora,369,6811.3224
369,Doryopteris takeuchii,370,1.4121
370,Drosera anglica,371,393.9642
371,Dryopteris crinalis,372,1196.1819
372,Dryopteris fusco-atra,373,5009.6547
373,Dryopteris glabra,374,4305.8817
374,Dryopteris hawaiiensis,375,3211.3953
375,Dryopteris mauiensis,376,631.17
376,Dryopteris sandwicensis,377,5964.3243
377,Dryopteris subbipinnata,378,25.4736
378,Dryopteris tetrapinnata,379,45.8964
379,Dryopteris unidentata,380,3984.0345
380,Dryopteris wallichiana,381,6216.3675
381,Dubautia arborea,382,336.2031
382,Dubautia ciliolata,383,4864.8627
383,Dubautia herbstobatae,384,43.488
384,Dubautia imbricata,385,132.2901
385,Dubautia knudsenii,386,380.0223
386,Dubautia laevigata,387,130.7061
387,Dubautia latifolia,388,76.4298
388,Dubautia laxa,389,940.1571
389,Dubautia linearis,390,5985.3942
390,Dubautia menziesii,391,185.6988
391,Dubautia microcephala,392,244.107
392,Dubautia paleata,393,54.5643
393,Dubautia pauciflorula,394,21.3201
394,Dubautia plantaginea,395,4174.8228
395,Dubautia platyphylla,396,135.8082
396,Dubautia raillardioides,397,183.4569
397,Dubautia reticulata,398,110.6352
398,Dubautia scabra,399,8403.7185
399,Dubautia sherffiana,400,31.3452
400,Dubautia syndetica,401,37.1691
401,Dubautia waialealae,402,37.2681
402,Dubautia waianapanapaensis,403,119.8152
403,Elaeocarpus bifidus,404,982.2564
404,Elaphoglossum aemulum,405,1943.7831
405,Elaphoglossum alatum,406,2448.2349
406,Elaphoglossum crassicaule,407,523.2618
407,Elaphoglossum crassifolium,408,6540.1551
408,Elaphoglossum fauriei,409,137.538
409,Elaphoglossum paleaceum,410,5393.2626
410,Elaphoglossum parvisquameum,411,3479.1534
411,Elaphoglossum pellucidum,412,3740.2632
412,Elaphoglossum wawrae,413,3949.1208
413,Eleocharis calva,414,347.5971
414,Eleocharis obtusa,415,5900.4117
415,Embelia pacifica,416,7265.4372
416,Entada phaseoloides,417,46.3464
417,Eragrostis atropioides,418,5539.3749
418,Eragrostis deflexa,419,1697.6673
419,Eragrostis fosbergii,420,82.8684
420,Eragrostis grandis,421,9715.9824
421,Eragrostis leptophylla,422,4682.9826
422,Eragrostis monticola,423,551.2716
423,Eragrostis paupera,424,24.2604
424,Eragrostis variabilis,425,7674.3864
425,Erythrina sandwicensis,426,6200.658
426,Eugenia koolauensis,427,509.5125
427,Eugenia reinwardtiana,428,1620.2052
428,Euphorbia haeleeleana,429,364.4631
429,Eurya sandwicensis,430,3494.0259
430,Exocarpos gaudichaudii,431,6670.0755
431,Exocarpos luteolus,432,355.4982
432,Exocarpos menziesii,433,2438.1999
433,Festuca hawaiiensis,434,727.8336
434,Fimbristylis cymosa,435,5876.4951
435,Fimbristylis dichotoma,436,10495.4175
436,Fimbristylis hawaiiensis,437,1334.8908
437,Flueggea neowawraea,438,1573.5537
438,Fragaria chiloensis,439,1381.7403
439,Freycinetia arborea,440,7826.157
440,Gahnia aspera,441,320.2038
441,Gahnia beecheyi,442,2145.4155
442,Gahnia lanaiensis,443,1.0332
443,Gahnia vitiensis,444,191.4147
444,Gardenia brighamii,445,754.9335
445,Gardenia mannii,446,373.2435
446,Gardenia remyi,447,2801.3292
447,Geranium arboreum,448,113.5269
448,Geranium cuneatum,449,3410.199
449,Geranium hanaense,450,1.6317
450,Geranium hillebrandii,451,23.0121
451,Geranium kauaiense,452,22.3587
452,Geranium multiflorum,453,193.2606
453,Gonocormus minutus,454,4377.2247
454,Gossypium tomentosum,455,914.0391
455,Gouania hillebrandii,456,929.502
456,Gouania meyenii,457,109.3905
457,Gouania vitifolia,458,340.3458
458,Grammitis baldwinii,459,63.6651
459,Grammitis forbesiana,460,638.2098
460,Grammitis hookeri,461,4113.621
461,Grammitis tenella,462,4478.0895
462,Gunnera kauaiensis,463,56.4867
463,Gunnera petaloidea,464,464.5836
464,Haplopteris elongata,465,5201.9964
465,Haplostachys haplostachya,466,1929.168
466,Haplostachys linearifolia,467,678.6666
467,Kadua acuminata,468,4127.4756
468,Kadua centranthoides,469,6296.2389
469,Kadua cookiana,470,164.6766
470,Kadua coriacea,471,340.1244
471,Kadua degeneri,472,31.3263
472,Kadua elatior,473,1366.4817
473,Kadua fluviatilis,474,805.1562
474,Kadua flynnii,475,163.4886
475,Kadua foggiana,476,260.1684
476,Kadua formosa,477,163.0737
477,Kadua fosbergii,478,43.5591
478,Kadua axillaris,479,5263.659
479,Kadua knudsenii,480,160.3107
480,Kadua littoralis,481,19.8837
481,Kadua laxiflora,482,220.9644
482,Kadua parvula,483,27.3294
483,Kadua cordata,484,1629.5643
484,Kadua st.-johnii,485,50.8014
485,Kadua affinis,486,7667.5725
486,Kadua tryblium,487,220.3569
487,Heliotropium anomalum,488,381.9933
488,Heliotropium curassavicum,489,562.6845
489,Hesperocnide sandwicensis,490,1480.6863
490,Hesperomannia arborescens,491,586.6299
491,Hesperomannia arbuscula,492,214.4313
492,Hesperomannia lydgatei,493,174.9348
493,Heteropogon contortus,494,6666.8301
494,Hibiscadelphus distans,495,108.1791
495,Hibiscadelphus hualalaiensis,496,12.5865
496,Hibiscadelphus woodii,497,3.0681
497,Hibiscus arnottianus,498,821.0538
498,Hibiscus brackenridgei,499,1735.7796
499,Hibiscus clayi,500,176.1912
500,Hibiscus furcellatus,501,1372.3416
501,Hibiscus kokio,502,2834.5869
502,Hibiscus waimeae,503,492.1407
503,Hillebrandia sandwicensis,504,772.0011
504,Huperzia erosa,505,1195.8867
505,Huperzia erubescens,506,916.4862
506,Huperzia filiformis,507,4023.1683
507,Huperzia haleakalae,508,55.5615
508,Huperzia mannii,509,388.3185
509,Huperzia nutans,510,152.0226
510,Huperzia phyllantha,511,4291.7265
511,Huperzia serrata,512,2102.8887
512,Huperzia stemmermanniae,513,129.7962
513,Huperzia subintegra,514,598.8447
514,Hypolepis hawaiiensis,515,2014.8804
515,Ilex anomala,516,8507.5272
516,Ipomoea imperati,517,206.9667
517,Ipomoea indica,518,8232.4314
518,Ipomoea littoralis,519,129.8961
519,Ipomoea pes-caprae,520,750.744
520,Ipomoea tuboides,521,4855.554
521,Isachne distichophylla,522,4736.8854
522,Isachne pallens,523,472.7709
523,Ischaemum byrone,524,123.9309
524,Isodendrion hosakae,525,74.6649
525,Isodendrion laurifolium,526,136.2114
526,Isodendrion longifolium,527,651.1788
527,Isodendrion pyrifolium,528,295.4619
528,Isoetes hawaiiensis,529,190.6335
529,Jacquemontia ovalifolia,530,2867.643
530,Joinvillea ascendens,531,3292.4133
531,Kanaloa kahoolawensis,532,3.2166
532,Keysseria erici,533,46.6173
533,Keysseria helenae,534,32.1201
534,Keysseria maviensis,535,246.1797
535,Kokia drynarioides,536,111.9978
536,Kokia kauaiensis,537,89.3709
537,Korthalsella complanata,538,8644.1328
538,Korthalsella cylindrica,539,6083.1126
539,Korthalsella degeneri,540,17.055
540,Korthalsella latissima,541,804.7827
541,Korthalsella platycaula,542,932.5674
542,Korthalsella remyana,543,3328.2036
543,Labordia cyrtandrae,544,296.6283
544,Labordia degeneri,545,93.0735
545,Labordia fagraeoidea,546,77.4666
546,Labordia hedyosmifolia,547,3685.4235
547,Labordia helleri,548,570.4929
548,Labordia hirtella,549,3918.5244
549,Labordia hosakana,550,6.7203
550,Labordia kaalae,551,69.5718
